id,autor,fecha,texto
1947075935557054835,1358564234691551233,2025-07-20 23:27:32+00:00,"@derick52230189 @PabloWayne6 @Dusan__Tadic @FCB_nenn A Cristiano inventaron 4 ediciones Nations League en 6 años

Cristiano ganó una Eurocopa quedando 3°grupo, y su camino a la final fue Austria, Islandia, Hungría, Polonia, Croacia y Gales, y la final contra Francia sólo jugó 20 minutos😂 https://t.co/1eMFhWFmUm"
1947064347341058233,41182147,2025-07-20 22:41:29+00:00,"La portera Ann-Katrin Berger se convirtió en figura indiscutible de la selección alemana femenina tras su brillante actuación en el partido de cuartos de final de la Eurocopa.

https://t.co/ExfQwNlqO3"
1947053891570311596,709853460619993088,2025-07-20 21:59:56+00:00,@NeoDulcineo @EmilioDelgadoOr @FelixLopez_Rey Poco agradecemos a Aznar que hubiera comprado 3 Falcon cuando era Presidente. Imagina que habría hecho M. Rajoy si en vez de ir a ver la final de la Eurocopa en él hubiera tenido que pagar el billete a Iberia.
1947025922843877825,457819234,2025-07-20 20:08:48+00:00,"@GilbertoSsj @CarlosFC1001 @TheBigLudwig Lamine Yamal a esa edad ya estaba jugando final de eurocopa y vienes a decir que un ""niño"" no puede jugar al alto nivel por la presión que genera 
Por eso el fútbol mexicano está como está 😂😂😂
Entrenan toda su vida fútbol"
1947025699736285297,457819234,2025-07-20 20:07:55+00:00,"@GilbertoSsj @IvanSilva135097 Lamine Yamal a esa edad ya estaba jugando final de eurocopa y vienes a decir que un ""niño"" no puede jugar al alto nivel por la presión que genera 
Por eso el fútbol mexicano está como está 😂😂😂
Entrenan toda su vida fútbol"
1947021071321870488,278618408,2025-07-20 19:49:31+00:00,"@Santitxu_ @caro_numancia @lainesoy Aunq te parezca increíble los hay. Solo tienes que ver cómo bajan las urgencias en días de final de Champions, final de Eurocopa, etc.
Va gente que le ha salido una ampolla x la chancla."
1947016274594390328,1418414371,2025-07-20 19:30:28+00:00,"Acabo de escuchar que se cambia el balón de cara a las semifinales y la final de la Eurocopa femenina de ⚽️
¿Alguien sabe el motivo de este cambio de balón?
#EurocopaRTVE"
1947016157099340003,57986415,2025-07-20 19:30:00+00:00,"Programación de deportes gratis en #RTVEPlay ▶️ la semana del 21 al 27 de julio de 2025.

Entre otras cosas, en la plataforma podrás disfrutar de la final de la Eurocopa femenina ⚽️y la final de Tour de Francia 🚴‍♂️

Más información ➡️ https://t.co/0ZaunCYztq. https://t.co/QJ5nZH6lun"
1947006186097606705,1582734878537285635,2025-07-20 18:50:23+00:00,"🤍 Habrá, al menos, una jugadora del Real Madrid en la final de la Eurocopa Femenina.

Athenea, María Méndez y Alba Redondo y Däbritz continúan en la carrera por alzar el trofeo el próximo domingo 27 de julio. https://t.co/tzYwbpPxoJ"
1947000377800315033,1155830176112173060,2025-07-20 18:27:18+00:00,ADIDAS dio a conocer el balón oficial de las semifinales y final de la Eurocopa. https://t.co/GmUpjpaAPR
1946995120433213925,1426492527922790400,2025-07-20 18:06:24+00:00,"@cjiba03 @Basketfem Si,están en semifinales de la Eurocopa junto a España...y veremos si el miércoles pasamos ,y la final de España es contra ellas."
1946991356943237543,902998886,2025-07-20 17:51:27+00:00,"✨️⚽️ La UEFA presentó la edición especial del Adidas Konektis, el BALÓN OFICIAL que será EXCLUSIVO de las semifinales y final de la Eurocopa Femenina.

Detalles en rojo, por la bandera de Suiza, y plateado, por el trofeo de la competencia. #WEURO2025 https://t.co/AT1zWfaHv1"
1946985589418651806,1625276949743501312,2025-07-20 17:28:32+00:00,"LA SELECCIÓN DESCANSA Y ENTRENA CON EL NUEVO BALÓN DE EUROCOPA

        La selección española femenina comenzó este domingo a preparar el duelo de semifinales contra Alemania en una sesión vespertina en la que estrenaron el balón oficial para las semifinales y la final en el https://t.co/XtF1ZvK1w0"
1946979017808081065,625717184,2025-07-20 17:02:25+00:00,"MI RAPIDíN – EL DOMINICAL – EUROCOPA DE MUJERES – 20 de Julio de 2025
La Eurocopa de Mujeres de la FIFA Suiza 2025 – EL DOMINICAL.
Ayer continuó la acción de los cuartos de final con EL último partido, Francia se midió a Alemania, en donde se esperaba un partido trabado. Yo tenía https://t.co/tWgd037YFR"
1946978780989346191,1678546149689393153,2025-07-20 17:01:29+00:00,@Mario___RM Si quitas a CR del 11 titular de Portugal tendría un mundial y 3 Eurocopas. ( ganaron una Eurocopa gracias a que se lesionó y no jugó la final).
1946972955335930099,131183750,2025-07-20 16:38:20+00:00,"𝐄𝐬𝐩𝐚𝐧̃𝐚 𝐞𝐧𝐭𝐫𝐞𝐧𝐚 𝐜𝐨𝐧 𝐞𝐥 𝐛𝐚𝐥𝐨́𝐧 𝐨𝐟𝐢𝐜𝐢𝐚𝐥 𝐝𝐞 𝐥𝐚 𝐟𝐢𝐧𝐚𝐥 𝐝𝐞 𝐥𝐚 𝐄𝐮𝐫𝐨𝐜𝐨𝐩𝐚

📌 Las internacionales volvieron al trabajo, tras 24 horas de descanso, divididas en dos grupos https://t.co/KSDklSXqFC"
1946962542137332087,897556794553323522,2025-07-20 15:56:57+00:00,"Ann- Katrin Berger fue pieza clave en el triunfo de Alemania ante Francia en los Cuartos de Final de la Eurocopa 2025. 

➡️ Una gran inspiración para chicos y grandes, pues recordamos que hace solo algunos años venció al cáncer en dos ocasiones. 

📷: WEURO / NWSL

#WEURO2025 https://t.co/Cn5RQrLLBg"
1946957062463688955,612564941,2025-07-20 15:35:11+00:00,"#WEURO2025 | Nuevo balón ⚽️

📰 Oficial | Adidas y la UEFA presentan el balón de las semifinales y la gran final de la Eurocopa Femenina 2025 📰

📝 https://t.co/tE0Bp2z3tR

✍️ Manu López Fernández https://t.co/lcbheinozU https://t.co/TIy1vAqdlO"
1946955484562403777,1180223356173463555,2025-07-20 15:28:54+00:00,"Rumbo a la gran final,EUROCOPA FEMENINA.
UEFA 2025. https://t.co/PQGiUAc81E"
1946955423795609832,1874618262543327232,2025-07-20 15:28:40+00:00,"🇪🇺🏆 Eurocopa Femenina 🇨🇭 Suiza 2025
⚽ Listas las Semifinales del torneo, donde ya tenemos los cruces de esta ronda. Cuatro selecciones buscarán su pase a la Gran Final.
#UEFA #WEURO2025 #FutbolFemenino #EurocopaFemenina #Suiza2025 #EuroFem https://t.co/AXIzY8WYKK"
1946954909712003295,612564941,2025-07-20 15:26:37+00:00,"#WEURO2025 #EurocopaRTVE 

🔥Día de partido 🔥

🏆 UEFA Women’s Euro Switzerland 2025 🇨🇭| Cuartos de final 

🇫🇷 1-1 🇩🇪

⚽️ 5-6 (P.)

📰 La crónica | Berger mete a Alemania en semifinales de la Eurocopa de Suiza 2025 📰

📝 https://t.co/xgpZMRPJs6

✍️ Manu López Fernández https://t.co/qTADlK6k1p"
1946947198014431551,3047952533,2025-07-20 14:55:59+00:00,"@Leandro6784794 @lautarodeIcampo Entonces Pedri que no jugó la final de la Eurocopa según tu tampoco tiene en su palmares la Eurocopa 

AJKJAKSJAKSJ

Es que eres muy idiota eh?"
1946945867744985206,1324785658993532937,2025-07-20 14:50:42+00:00,"Estas son las 4 mejores de la #weuro2025 

Las elecciones rumbo a la gran final de la Eurocopa son: Inglaterra, Alemania, Italia y España. 

¿Favoritas? https://t.co/sbGSvLNC4W"
1946945529134383112,1746602164988919808,2025-07-20 14:49:21+00:00,"Con las semifinales ya definidas, podrían darse dos finales curiosas:

Podría darse la misma final de la última Eurocopa (Inglaterra - Alemania en 2022).

Podría darse la misma final del último Mundial (Inglaterra - España en 2023). https://t.co/VZeIKfFFOF"
1946941180765470823,729024519747342337,2025-07-20 14:32:04+00:00,"⚪ Unos cuartos trepidantes aseguran representación del Real Madrid en la final de la Eurocopa.

🗞️ Mi resumen para @RMadridistaReal.

https://t.co/3Fhhkqob6X"
1946931893603012681,612564941,2025-07-20 13:55:10+00:00,"🏆 UEFA Women’s Euro Switzerland 2025 🇨🇭|

🔹 Elena Linari (🇮🇹) y Athenea del Castillo (🇪🇸) han presentado el balón especial de la Eurocopa Femenina 2025 que se utilizará en la semifinales y la gran final del torneo.

✍️ Manu López Fernández https://t.co/jcbJ3GIvt2"
1946926725138399544,1877437819095814145,2025-07-20 13:34:38+00:00,"para que jugara con su país, pero ares por primera vez se rebeló y escogió la selección española. a día de hoy, arjen sigue enfadado por ello y no ha ido a verlo a ningún partido que juegue con la roja.

⠀⠀҉ｼ ganó la pasada eurocopa siendo titular excepto en la final, donde"
1946921342072127624,1858343694,2025-07-20 13:13:14+00:00,"@SOSAMIG Totalmente de acuerdo. En aquella Eurocopa, gran parte del mérito de llegar a aquella final fue de Arconada. Comentario desafortunado de @sextaNoticias"
1946921210169774092,1642875393521713152,2025-07-20 13:12:43+00:00,Este es el balón que se utilizará en las semifinales y la gran final de la Eurocopa Femenina de Suiza 2025. https://t.co/PiNXWvbH6C
1946920480256180577,2446096189,2025-07-20 13:09:49+00:00,"No sé quién es Lana del Rey. Pero por 200 pavos por una entrada espero, COMO MÍNIMO, que venga a cantarme al oído la canción que yo elija. 
Por ponerlo en situación: por 200 pavos pillas buena entrada en la final de un mundial/eurocopa.
Ningún, NINGÚN, artista vivo vale eso. https://t.co/GomnAtNzxc"
1946919018134389224,807240351945781248,2025-07-20 13:04:00+00:00,"🤍 Habrá, al menos, una jugadora del Real Madrid en la final de la Eurocopa Femenina.

✍️ @jaimevelasco24

https://t.co/5evhMYax0l"
1946918412019536377,1144244397531435008,2025-07-20 13:01:36+00:00,"Los cuartos de final de la Eurocopa han dejado momentos memorables y sobre todo grandes actuaciones individuales. 

Junto a @MarcosFutFem elaboramos el top5 de futbolistas de esta ronda https://t.co/swXqdEh1vG"
1946901919043096700,1264559923410714624,2025-07-20 11:56:03+00:00,"693. 🇪🇸 España 2-0 Suiza 🇨🇭
Eurocopa Femenina - Cuartos de Final https://t.co/kEFNKQ9WAm"
1946897877688590646,19343904,2025-07-20 11:40:00+00:00,"🤩 Así es el balón especial para las 'semis' y la final de la Eurocopa femenina

https://t.co/fxqd25tcMt"
1946891151933669456,1391401640264179715,2025-07-20 11:13:16+00:00,"@Bea79bb La propia jugadora? Que mona 🥰
Una semana más de vacaciones ,el día después de la final de la Eurocopa.
*Yo me imaginaba q más tarde del 22, en un storie dijo M1sa q pasaba su cumple en🏡 después de muchos años
Su cumple es éste 22"
1946890101541220616,1927332294886379520,2025-07-20 11:09:06+00:00,"Ann-Katrin Berger ES FUTBOL. Diosa. No hay mas. 

Vencer el cancer 2 veces, marcarse el PARADÓN de la Eurocopa femenina...

Si alguien merece llegar a la final de esta Eurocopa y ganarla, esa es Alemania y Ann-Katrin Berger. NADIE MAS https://t.co/PZbEqpmRwJ https://t.co/1q4xlK71Xp"
1946889300274041074,1927666912302927872,2025-07-20 11:05:55+00:00,"🔥⚽️ ¡Ya están las 4 mejores! 🇮🇹🇩🇪🇪🇸🏴󠁧󠁢󠁥󠁮󠁧󠁿
Italia, Alemania, España e Inglaterra se jugarán TODO por un lugar en la gran final 🏆✨

#Eurocopa #Semifinales  #UEFAEuro #womenseuro2025 #eurowoman #uefa https://t.co/e72Xmk11U6"
1946887915964911743,216470133,2025-07-20 11:00:25+00:00,"@MenendezFaya Son malas en general, que a un equipo que llega a cuartos de final, le meta 5-0 el equipo masculino sub 15, antes de jugar la Eurocopa indica que aún queda mucho camino por recorrer"
1946885689611546785,159072956,2025-07-20 10:51:34+00:00,"Alemania y España buscarán un puesto en la final de la Eurocopa https://t.co/bpTXjmAKtN Roberto Espacios 

Alemania y España lucharán por un puesto en la final de la Eurocopa el próximo miércoles 23 de julio, a partir de las 21 horas en el Stadion Letzigrund de Zúrich. Y lo har… https://t.co/MaEBBoYvH5"
1946880434538688709,1323605804906434561,2025-07-20 10:30:41+00:00,"😳 Te juegas unos 1/4s de final de Eurocopa habiendo Var y se te pasa por la cabeza tirar del pelo a una rival dentro de tu área en el minuto 12 para dejar a tus compis con una menos y penal en contra.

💡Todo ok, luces pocas o ninguna. https://t.co/6Xx7q4L9og"
1946876481558196370,1081651783871664132,2025-07-20 10:14:59+00:00,Que un partido en el que no juega ningún equipo español tenga casi la misma audiencia que un partido de fase final de Eurocopa donde juega España no es el punto que crees que es https://t.co/82keqVMsAk
1946872718118551885,950505210488737798,2025-07-20 10:00:01+00:00,#PorSiTeLoPerdiste | #Alemania avanzó a Semifinales de #WEURO2025 luego de vencer a 6-5 a #Francia en penales. ➡ https://t.co/DmV3lqKXKB https://t.co/nLrJ2veJm9
1946870551521218717,782553163,2025-07-20 09:51:25+00:00,"@vam976 @avenassu @MMacroski Te he puesto la imagen con los espectadores únicos y la media. Si no la lees es tu problema.
Tu si estás falseando la audiencia de la final de Champions ya que era retransmitida en varios canales. Aparte de no elegir el partido equivalente (selección española, 1/4 de Eurocopa). https://t.co/pjgj6KNKbt"
1946869358434672811,1940290606158299136,2025-07-20 09:46:40+00:00,@VanesaCortazar @Persemprevlc Compáralo con la final de la Eurocopa masculina. 15 millones y casi un 79% de cuota. https://t.co/2dOLpPmOlu
1946865877745340546,212916808,2025-07-20 09:32:50+00:00,"¡ESTAMOS EN DIRECTO!
https://t.co/9yUNFof1E6

Resumen de cuartos de final de la Eurocopa, top5 jugadoras y prediccion para semifinales, con @BartolomeFR_"
1946865219436745073,30012883,2025-07-20 09:30:13+00:00,"Este miércoles España se mide a Alemania en semis de la #WEURO2025 para estar en la gran final  

📺En directo en @La1_tve y @rtveplay

⚽️Así llegan las 23 'magníficas' de Montse Tomé  

🪶Nos lo cuentan @FirstClassSDP y @David_Collazos 

https://t.co/SM1fbIx4JN https://t.co/DJg9aH7JeH"
1946860702993719355,1355089541716205568,2025-07-20 09:12:17+00:00,"@Saaaayfer @Linismo_ATM Claro claro solo estás hablando de el extremo izquierdo indiscutible y titularisimo de una selección candidata a campeona del mundo 
MVP de un una final de Eurocopa 
HAY LUUUUUUPITA 😂😂😂🫵🏿🤡🤡 https://t.co/pQFXCWnCYa"
1946850981544706402,1912482700667015168,2025-07-20 08:33:39+00:00,Lo peor de esta Eurocopa va a ser la final. Que se juega a las 18 horas. Después de todos estos partidos a las 21 va a ser raro…
1946843937244602428,34918017,2025-07-20 08:05:39+00:00,"⚽️ FÚTBOL | #WEURO2025 | Cuartos de final
💥Francia 🆚 Alemania (1-1; 5-6 en penaltis)
https://t.co/81qXCNw7XR https://t.co/jbRbQqW2bf"
